,Unnamed: 0,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg,filename,unique_ID,29:posFramesFired,30:negFramesFired,31:otherFramesFired,32:posFramewrtCharFired,33:negFramewrtCharFired,34:otherFrameswrtCharFired,manualLabel
303,303,37,s24,0,0,0,0,0,0,0,1,0,0,austen.emma.0.3.sent,austen.emma.0.3.sents24,2,0,0,1,0,0,p
304,304,37,s25,0,0,0,0,0,1,0,1,0,1,austen.emma.0.3.sent,austen.emma.0.3.sents25,0,0,0,0,0,0,p
305,305,37,s26,1,1,2,1,0,0,0,0,1,0,austen.emma.0.3.sent,austen.emma.0.3.sents26,2,1,1,0,0,0,p
306,306,37,s29,0,0,0,0,0,1,0,0,0,1,austen.emma.0.3.sent,austen.emma.0.3.sents29,0,0,0,0,0,0,p
307,307,37,s31,0,0,0,1,0,0,0,0,0,0,austen.emma.0.3.sent,austen.emma.0.3.sents31,1,0,0,1,0,0,p
308,308,38,s6,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents6,1,0,1,1,0,1,p
309,309,38,s8,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents8,1,1,0,0,0,0,n
310,310,38,s19,0,1,0,0,0,0,0,0,1,0,austen.emma.3.4.sent,austen.emma.3.4.sents19,1,0,0,0,0,0,n
311,311,38,s20,0,0,0,0,0,0,0,1,2,0,austen.emma.3.4.sent,austen.emma.3.4.sents20,0,0,0,0,0,0,n
312,312,38,s22,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents22,2,0,0,0,0,0,p
313,313,38,s25,0,0,0,0,0,1,0,0,0,2,austen.emma.3.4.sent,austen.emma.3.4.sents25,0,0,0,0,0,0,p
314,314,38,s26,0,0,1,1,1,0,0,0,2,0,austen.emma.3.4.sent,austen.emma.3.4.sents26,2,1,1,0,0,0,n
315,315,38,s27,0,0,0,1,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents27,0,0,0,0,0,0,n
316,316,38,s31,0,0,0,1,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents31,1,0,0,1,0,0,n
317,317,38,s33,0,0,0,0,0,0,0,0,1,0,austen.emma.3.4.sent,austen.emma.3.4.sents33,2,1,0,1,1,0,p
318,318,38,s34,0,0,0,0,0,0,1,0,3,0,austen.emma.3.4.sent,austen.emma.3.4.sents34,2,0,0,2,0,0,p
319,319,38,s36,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents36,2,0,0,1,0,0,p
320,320,39,s2,0,0,0,0,0,0,1,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents2,2,0,0,1,0,0,p
321,321,39,s3,0,0,0,0,0,0,0,1,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents3,1,1,0,1,0,0,p
322,322,39,s4,0,0,1,0,0,0,0,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents4,0,0,0,0,0,0,p
323,323,39,s5,0,0,0,0,0,0,0,0,0,1,austen.emma.3.5.sent,austen.emma.3.5.sents5,1,0,0,1,0,0,p
324,324,39,s9,0,0,0,1,0,0,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents9,1,1,0,0,1,0,p
325,325,39,s10,0,0,0,0,0,0,1,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents10,2,0,1,0,0,0,p
326,326,39,s21,0,0,0,0,0,0,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents21,1,0,0,0,0,0,p
327,327,39,s22,0,0,0,0,0,0,0,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents22,2,0,0,0,0,0,p
328,328,39,s24,0,0,0,0,0,1,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents24,2,0,0,1,0,0,p
329,329,39,s31,0,0,0,1,0,0,0,1,0,2,austen.emma.3.5.sent,austen.emma.3.5.sents31,1,0,0,1,0,0,p
330,330,39,s33,0,0,0,0,0,0,0,0,0,1,austen.emma.3.5.sent,austen.emma.3.5.sents33,2,1,0,1,1,0,p
331,331,39,s34,0,0,0,0,0,0,1,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents34,2,0,0,0,0,0,p
332,332,39,s35,0,0,1,0,1,0,0,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents35,0,0,0,0,0,0,p
333,333,39,s36,0,0,0,0,0,0,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents36,2,0,0,1,0,0,p
334,334,40,s17,0,0,0,1,0,0,0,0,2,1,austen.emma.3.8.sent,austen.emma.3.8.sents17,0,1,0,0,1,0,n
335,335,40,s19,0,1,0,0,0,0,0,0,1,0,austen.emma.3.8.sent,austen.emma.3.8.sents19,1,0,0,1,0,0,n
336,336,40,s25,0,0,0,0,0,1,0,1,0,1,austen.emma.3.8.sent,austen.emma.3.8.sents25,0,0,0,0,0,0,n
337,337,40,s26,0,0,2,1,0,0,0,0,1,2,austen.emma.3.8.sent,austen.emma.3.8.sents26,2,1,1,0,0,1,n
338,338,40,s29,0,0,0,0,0,0,0,0,1,0,austen.emma.3.8.sent,austen.emma.3.8.sents29,0,0,0,0,0,0,n
339,339,41,s7,0,0,0,0,0,0,0,0,1,0,austen.emma.4.5.sent,austen.emma.4.5.sents7,1,0,0,0,0,0,p
340,340,41,s22,0,1,0,0,0,0,0,0,1,0,austen.emma.4.5.sent,austen.emma.4.5.sents22,2,0,0,0,0,0,p
341,341,41,s31,0,0,0,1,0,0,0,1,0,1,austen.emma.4.5.sent,austen.emma.4.5.sents31,1,0,0,0,0,0,p
342,342,41,s32,0,0,1,0,0,0,0,0,1,0,austen.emma.4.5.sent,austen.emma.4.5.sents32,0,0,0,0,0,0,p
343,343,41,s33,0,0,0,0,0,0,0,0,1,1,austen.emma.4.5.sent,austen.emma.4.5.sents33,2,1,0,0,0,0,p
344,344,41,s34,0,0,1,0,0,0,0,0,2,0,austen.emma.4.5.sent,austen.emma.4.5.sents34,2,0,0,2,0,0,p
345,345,41,s36,0,0,0,0,0,0,0,0,0,0,austen.emma.4.5.sent,austen.emma.4.5.sents36,2,0,0,1,0,0,p
346,346,42,s35,0,0,0,0,1,0,0,0,2,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents35,0,0,0,0,0,0,p
347,347,42,s38,0,0,0,0,0,0,0,0,0,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents38,0,0,0,0,0,0,p
348,348,42,s39,0,0,0,0,0,0,0,0,1,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents39,0,0,0,0,0,0,p
349,349,42,s80,0,0,0,0,0,0,0,0,0,1,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents80,1,1,0,1,1,0,p
350,350,42,s85,0,0,0,0,0,0,0,0,0,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents85,0,0,0,0,0,0,p
351,351,43,s31,0,0,1,0,0,0,0,0,0,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents31,0,0,0,0,0,0,p
352,352,43,s32,0,0,0,0,0,0,0,0,0,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents32,0,0,0,0,0,0,p
353,353,43,s34,0,0,0,0,0,0,0,0,0,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents34,0,0,0,0,0,0,p
354,354,43,s35,0,0,0,0,0,0,1,0,0,1,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents35,2,0,0,2,0,0,p
355,355,43,s51,0,0,0,0,0,0,0,0,1,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents51,1,0,1,0,0,1,p
356,356,44,s0,0,0,1,0,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents0,1,0,3,0,0,2,p
357,357,44,s3,0,0,1,0,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents3,0,0,0,0,0,0,p
358,358,44,s4,0,0,0,0,0,0,0,0,0,1,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents4,0,0,0,0,0,0,p
359,359,44,s22,0,0,0,1,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents22,0,0,0,0,0,0,p
360,360,44,s23,0,0,1,0,0,0,0,0,1,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents23,2,0,0,2,0,0,p
361,361,44,s30,0,0,1,0,0,0,0,0,1,1,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents30,1,1,0,0,0,0,n
362,362,44,s37,0,0,0,0,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents37,0,0,0,0,0,0,n
363,363,45,s2,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents2,0,0,2,0,0,0,p
364,364,45,s8,0,0,1,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents8,0,0,0,0,0,0,p
365,365,45,s10,0,0,1,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents10,1,1,0,0,0,0,p
366,366,45,s14,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents14,0,1,1,0,1,1,p
367,367,45,s18,0,0,0,1,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents18,1,0,0,1,0,0,p
368,368,45,s20,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents20,0,1,0,0,0,0,p
369,369,45,s22,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents22,0,1,0,0,1,0,p
370,370,46,s27,0,0,0,0,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents27,2,0,0,2,0,0,p
371,371,46,s43,0,0,0,0,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents43,1,0,0,0,0,0,p
372,372,46,s46,0,0,0,0,0,0,0,1,0,1,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents46,0,0,2,0,0,1,p
373,373,46,s63,0,0,0,1,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents63,0,1,1,0,1,1,p
374,374,46,s73,0,0,0,0,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents73,0,0,0,0,0,0,p
375,375,46,s101,0,0,0,0,0,0,0,0,1,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents101,0,0,0,0,0,0,p
376,376,47,s13,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents13,1,0,3,1,0,1,p
377,377,47,s14,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents14,1,0,0,0,0,0,p
378,378,47,s15,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents15,0,0,0,0,0,0,p
379,379,47,s23,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents23,1,0,0,1,0,0,p
380,380,47,s34,0,0,0,0,0,0,0,1,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents34,0,0,0,0,0,0,p
381,381,48,s27,0,0,0,0,0,0,0,0,2,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents27,1,1,0,1,1,0,p
382,382,48,s32,0,0,1,1,0,0,1,0,4,1,lee.inherit.0.2.sent,lee.inherit.0.2.sents32,1,1,0,0,0,0,p
383,383,48,s47,0,0,0,0,0,0,0,0,0,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents47,0,0,0,0,0,0,p
384,384,48,s66,0,0,0,0,0,0,0,0,0,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents66,0,0,0,0,0,0,p
385,385,48,s80,0,0,0,1,0,0,0,0,0,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents80,2,0,0,1,0,0,p
386,386,49,s8,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents8,0,1,1,0,0,0,p
387,387,49,s10,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents10,2,0,0,2,0,0,p
388,388,49,s13,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents13,1,0,0,1,0,0,p
389,389,49,s17,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents17,1,0,0,1,0,0,p
390,390,49,s22,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents22,0,0,0,0,0,0,p
391,391,49,s26,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents26,1,0,0,1,0,0,p
392,392,49,s28,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents28,0,0,0,0,0,0,p
393,393,49,s41,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents41,0,0,0,0,0,0,p
394,394,49,s42,0,0,2,0,0,0,1,0,2,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents42,3,0,0,2,0,0,p
395,395,50,s6,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents6,2,0,0,2,0,0,p
396,396,50,s7,0,0,0,1,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents7,0,0,0,0,0,0,n
397,397,50,s8,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents8,0,1,1,0,0,0,n
398,398,50,s19,0,0,1,0,0,0,0,0,2,1,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents19,0,0,0,0,0,0,p
399,399,50,s30,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents30,1,0,0,1,0,0,p
400,400,50,s34,0,0,0,1,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents34,0,0,0,0,0,0,p
401,401,50,s36,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents36,0,0,0,0,0,0,p
402,402,51,s2,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents2,0,0,2,0,0,2,p
403,403,51,s12,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents12,0,0,1,0,0,1,p
404,404,51,s18,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents18,0,0,2,0,0,2,p
405,405,51,s19,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents19,0,0,0,0,0,0,p
406,406,51,s30,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents30,0,0,0,0,0,0,p
409,409,52,s10,0,0,0,0,0,1,0,0,0,1,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents10,0,0,0,0,0,0,p
412,412,52,s30,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents30,0,0,0,0,0,0,n
413,413,52,s34,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents34,0,1,0,0,1,0,n
414,414,52,s35,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents35,0,1,0,0,1,0,n
415,415,52,s37,0,0,0,0,0,1,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents37,0,1,0,0,1,0,n
416,416,53,s33,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents33,1,0,0,0,0,0,p
417,417,53,s34,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents34,0,0,0,0,0,0,p
418,418,53,s38,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents38,2,0,0,2,0,0,p
422,422,54,s24,0,0,0,0,0,0,0,0,0,0,bronte.jane.2.5.sent,bronte.jane.2.5.sents24,1,0,1,1,0,1,p
423,423,54,s25,0,0,0,0,0,0,0,0,0,0,bronte.jane.2.5.sent,bronte.jane.2.5.sents25,1,0,0,1,0,0,p
433,433,55,s48,0,0,0,0,0,0,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents48,0,0,0,0,0,0,n
438,438,56,s1,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents1,1,0,0,1,0,0,p
440,440,56,s22,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents22,0,1,0,0,1,0,p
441,441,56,s26,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents26,0,0,0,0,0,0,p
442,442,56,s28,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents28,0,0,0,0,0,0,p
444,444,56,s37,0,0,0,1,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents37,0,0,0,0,0,0,p
445,445,56,s59,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents59,0,1,0,0,0,0,n
446,446,56,s60,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents60,0,0,0,0,0,0,p
449,449,57,s10,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents10,0,0,0,0,0,0,p
450,450,57,s13,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents13,1,0,0,1,0,0,p
451,451,57,s21,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents21,0,0,0,0,0,0,p
452,452,57,s24,0,0,0,1,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents24,0,0,0,0,0,0,p
454,454,57,s28,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents28,0,1,0,0,1,0,p
457,457,58,s3,0,0,1,0,0,0,0,0,1,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents3,1,0,0,1,0,0,p
458,458,58,s9,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents9,0,0,0,0,0,0,p
459,459,58,s14,1,0,1,0,0,0,0,0,2,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents14,0,0,1,0,0,1,p
463,463,58,s23,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents23,0,0,0,0,0,0,p
468,468,59,s9,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents9,0,0,0,0,0,0,p
469,469,59,s12,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents12,0,0,0,0,0,0,p
470,470,59,s45,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents45,1,0,0,1,0,0,p
471,471,59,s46,0,0,0,0,0,1,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents46,0,1,1,0,1,1,n
473,473,59,s50,0,0,1,0,0,0,0,0,2,0,chandler.big.1.7.sent,chandler.big.1.7.sents50,0,0,0,0,0,0,p
476,476,60,s13,0,0,0,0,0,0,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents13,0,0,0,0,0,0,n
477,477,60,s14,0,1,0,1,0,0,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents14,0,0,0,0,0,0,n
478,478,60,s18,0,0,0,1,0,0,0,0,0,1,chandler.big.1.8.sent,chandler.big.1.8.sents18,1,2,0,0,0,0,n
479,479,60,s22,0,0,0,0,0,1,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents22,0,0,1,0,0,0,n
482,482,61,s38,0,0,0,0,0,0,0,0,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents38,0,0,0,0,0,0,p
483,483,61,s40,1,0,1,0,0,0,0,0,1,0,chandler.big.4.7.sent,chandler.big.4.7.sents40,0,0,0,0,0,0,p
484,484,61,s41,0,0,1,0,0,0,0,0,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents41,0,0,0,0,0,0,p
485,485,61,s43,0,0,0,0,0,0,0,0,1,0,chandler.big.4.7.sent,chandler.big.4.7.sents43,0,0,0,0,0,0,p
486,486,61,s44,0,0,1,0,0,0,2,1,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents44,0,1,0,0,0,0,p
487,487,62,s7,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents7,0,0,0,0,0,0,n
488,488,62,s8,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents8,0,0,0,0,0,0,n
493,493,63,s50,0,0,0,0,0,0,0,1,0,1,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents50,0,0,0,0,0,0,p
495,495,63,s53,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents53,1,0,0,1,0,0,p
496,496,63,s54,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents54,0,0,0,0,0,0,p
499,499,63,s59,0,1,0,0,0,1,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents59,0,2,1,0,2,1,p
500,500,63,s61,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents61,0,0,0,0,0,0,p
