,Unnamed: 0,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg,filename,unique_ID,29:posFramesFired,30:negFramesFired,31:otherFramesFired,32:posFramewrtCharFired,33:negFramewrtCharFired,34:otherFrameswrtCharFired
161,161,20,s27,0,0,0,0,0,0,0,0,0,0,allende.house.1.2.sent,allende.house.1.2.sents27,1,1,0,0,1,0
162,162,20,s28,0,0,0,0,0,0,0,0,0,0,allende.house.1.2.sent,allende.house.1.2.sents28,0,0,0,0,0,0
163,163,20,s36,0,0,0,0,0,0,0,0,0,0,allende.house.1.2.sent,allende.house.1.2.sents36,0,0,0,0,0,0
164,164,20,s37,0,0,0,0,0,0,0,0,0,0,allende.house.1.2.sent,allende.house.1.2.sents37,0,0,0,0,0,0
165,165,20,s42,0,0,0,0,0,0,0,0,0,0,allende.house.1.2.sent,allende.house.1.2.sents42,0,0,0,0,0,0
166,166,20,s50,0,0,0,0,0,0,0,0,1,0,allende.house.1.2.sent,allende.house.1.2.sents50,2,0,1,2,0,1
167,167,20,s51,0,0,0,0,0,0,0,0,0,0,allende.house.1.2.sent,allende.house.1.2.sents51,2,0,1,0,0,1
168,168,21,s16,0,0,0,0,0,0,0,0,0,0,allende.house.2.4.sent,allende.house.2.4.sents16,0,0,1,0,0,1
169,169,21,s27,0,0,0,0,0,0,0,0,2,0,allende.house.2.4.sent,allende.house.2.4.sents27,1,1,0,0,0,0
170,170,21,s28,0,0,0,0,0,0,0,0,0,0,allende.house.2.4.sent,allende.house.2.4.sents28,0,0,0,0,0,0
171,171,21,s29,0,0,0,0,0,0,0,0,0,0,allende.house.2.4.sent,allende.house.2.4.sents29,0,0,0,0,0,0
172,172,21,s30,0,0,0,0,0,0,0,0,0,0,allende.house.2.4.sent,allende.house.2.4.sents30,0,0,0,0,0,0
173,173,22,s1,0,0,0,0,0,0,0,0,0,0,allende.house.2.5.sent,allende.house.2.5.sents1,1,0,2,1,0,2
174,174,22,s51,0,0,0,0,0,0,0,0,0,1,allende.house.2.5.sent,allende.house.2.5.sents51,2,0,1,1,0,0
175,175,22,s69,0,0,0,0,0,0,0,1,0,1,allende.house.2.5.sent,allende.house.2.5.sents69,0,0,0,0,0,0
176,176,22,s70,0,0,0,0,0,0,0,0,0,0,allende.house.2.5.sent,allende.house.2.5.sents70,0,0,1,0,0,1
177,177,22,s72,0,0,0,0,0,0,0,0,0,0,allende.house.2.5.sent,allende.house.2.5.sents72,0,0,0,0,0,0
178,178,22,s73,0,0,0,0,0,0,1,0,1,0,allende.house.2.5.sent,allende.house.2.5.sents73,1,0,0,0,0,0
179,179,22,s74,0,0,0,0,0,0,0,0,0,0,allende.house.2.5.sent,allende.house.2.5.sents74,0,0,1,0,0,1
180,180,23,s31,0,0,0,0,0,0,0,0,2,0,allende.house.2.8.sent,allende.house.2.8.sents31,1,0,0,1,0,0
181,181,23,s32,0,0,0,0,0,0,0,0,0,0,allende.house.2.8.sent,allende.house.2.8.sents32,0,0,0,0,0,0
182,182,23,s35,0,0,0,0,0,0,0,2,0,2,allende.house.2.8.sent,allende.house.2.8.sents35,0,1,0,0,1,0
183,183,23,s44,0,0,0,1,0,0,0,0,0,1,allende.house.2.8.sent,allende.house.2.8.sents44,1,1,0,0,1,0
184,184,23,s51,0,0,0,0,0,0,0,0,0,1,allende.house.2.8.sent,allende.house.2.8.sents51,2,0,1,2,0,0
185,185,23,s60,0,0,0,0,0,0,0,0,0,0,allende.house.2.8.sent,allende.house.2.8.sents60,0,0,0,0,0,0
186,186,23,s66,0,0,0,0,0,0,2,0,1,1,allende.house.2.8.sent,allende.house.2.8.sents66,0,0,0,0,0,0
187,187,23,s68,0,0,0,0,0,0,0,0,0,0,allende.house.2.8.sent,allende.house.2.8.sents68,0,0,1,0,0,1
188,188,24,s17,0,0,0,0,0,0,0,0,0,0,allende.house.2.10.sent,allende.house.2.10.sents17,1,0,0,0,0,0
189,189,24,s31,0,0,0,0,0,0,0,0,2,0,allende.house.2.10.sent,allende.house.2.10.sents31,1,0,0,1,0,0
190,190,24,s35,0,0,0,0,0,0,0,1,0,0,allende.house.2.10.sent,allende.house.2.10.sents35,0,1,0,0,0,0
191,191,24,s44,0,0,0,1,0,0,0,0,0,1,allende.house.2.10.sent,allende.house.2.10.sents44,1,1,0,0,1,0
192,192,24,s60,0,0,0,0,0,0,0,0,0,0,allende.house.2.10.sent,allende.house.2.10.sents60,0,0,0,0,0,0
193,193,24,s66,0,0,0,0,0,0,2,0,1,1,allende.house.2.10.sent,allende.house.2.10.sents66,0,0,0,0,0,0
194,194,25,s32,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.3.sent,anaya.bless.0.3.sents32,0,1,2,0,0,0
195,195,25,s34,0,0,0,0,0,0,0,1,0,0,anaya.bless.0.3.sent,anaya.bless.0.3.sents34,0,1,0,0,1,0
196,196,25,s41,0,0,0,0,0,0,0,0,0,1,anaya.bless.0.3.sent,anaya.bless.0.3.sents41,0,1,0,0,1,0
197,197,25,s46,0,0,0,0,0,0,0,0,0,1,anaya.bless.0.3.sent,anaya.bless.0.3.sents46,0,0,1,0,0,1
198,198,25,s47,0,0,0,0,0,0,0,0,1,0,anaya.bless.0.3.sent,anaya.bless.0.3.sents47,0,1,0,0,1,0
199,199,26,s0,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents0,0,0,1,0,0,1
200,200,26,s2,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents2,0,0,2,0,0,1
201,201,26,s8,0,0,0,0,0,0,0,0,1,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents8,0,0,0,0,0,0
202,202,26,s12,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents12,2,0,0,2,0,0
203,203,26,s14,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents14,1,0,0,0,0,0
204,204,26,s24,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents24,0,0,0,0,0,0
205,205,26,s25,0,0,0,0,0,0,0,0,0,1,anaya.bless.0.8.sent,anaya.bless.0.8.sents25,0,0,0,0,0,0
206,206,26,s40,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents40,0,0,0,0,0,0
207,207,26,s44,0,0,0,0,0,0,0,0,0,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents44,0,0,1,0,0,1
208,208,26,s47,0,0,0,0,0,0,0,0,1,0,anaya.bless.0.8.sent,anaya.bless.0.8.sents47,0,1,0,0,1,0
209,209,26,s48,0,0,0,1,0,0,0,0,1,2,anaya.bless.0.8.sent,anaya.bless.0.8.sents48,0,0,0,0,0,0
210,210,27,s1,0,0,0,0,0,0,0,0,0,0,angelou.iknow.0.4.sent,angelou.iknow.0.4.sents1,1,0,4,1,0,4
211,211,27,s3,0,0,0,1,0,0,0,0,0,0,angelou.iknow.0.4.sent,angelou.iknow.0.4.sents3,0,2,2,0,2,2
212,212,27,s7,0,0,0,0,0,0,0,0,0,0,angelou.iknow.0.4.sent,angelou.iknow.0.4.sents7,0,0,0,0,0,0
213,213,27,s10,0,0,0,0,0,0,0,0,0,0,angelou.iknow.0.4.sent,angelou.iknow.0.4.sents10,0,0,2,0,0,1
214,214,27,s16,0,0,0,1,0,0,0,0,0,1,angelou.iknow.0.4.sent,angelou.iknow.0.4.sents16,0,0,0,0,0,0
215,215,27,s18,0,0,0,0,0,0,0,0,1,1,angelou.iknow.0.4.sent,angelou.iknow.0.4.sents18,0,1,0,0,1,0
216,216,28,s2,0,0,0,0,0,0,0,0,0,0,angelou.iknow.2.4.sent,angelou.iknow.2.4.sents2,0,0,0,0,0,0
217,217,28,s9,0,0,0,0,0,0,0,0,0,0,angelou.iknow.2.4.sent,angelou.iknow.2.4.sents9,0,0,0,0,0,0
218,218,28,s18,0,0,0,0,0,0,0,0,0,0,angelou.iknow.2.4.sent,angelou.iknow.2.4.sents18,0,1,0,0,0,0
219,219,28,s19,0,0,0,0,0,0,2,0,0,0,angelou.iknow.2.4.sent,angelou.iknow.2.4.sents19,0,0,0,0,0,0
220,220,28,s28,0,0,0,0,0,0,0,1,0,1,angelou.iknow.2.4.sent,angelou.iknow.2.4.sents28,0,1,0,0,1,0
221,221,29,s2,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents2,1,0,1,0,0,0
222,222,29,s3,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents3,0,0,0,0,0,0
223,223,29,s9,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents9,0,0,2,0,0,2
224,224,29,s18,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents18,0,0,0,0,0,0
225,225,29,s20,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents20,0,0,0,0,0,0
226,226,29,s21,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents21,0,0,0,0,0,0
227,227,29,s25,0,0,0,0,0,0,0,0,0,1,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents25,0,0,0,0,0,0
228,228,29,s68,0,0,0,0,2,0,0,0,0,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents68,0,0,0,0,0,0
229,229,29,s70,0,0,1,0,0,0,0,0,1,0,anouilh.antigone.0.1.sent,anouilh.antigone.0.1.sents70,1,0,0,1,0,0
230,230,30,s20,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents20,0,0,0,0,0,0
231,231,30,s36,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents36,0,0,0,0,0,0
232,232,30,s38,0,0,0,0,0,1,0,0,1,2,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents38,0,0,0,0,0,0
233,233,30,s40,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents40,0,0,1,0,0,1
234,234,30,s44,0,0,1,0,0,0,0,0,1,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents44,0,0,0,0,0,0
235,235,30,s45,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents45,0,1,0,0,1,0
236,236,30,s46,0,0,0,0,0,0,0,1,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents46,0,1,0,0,1,0
237,237,30,s47,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents47,1,0,0,1,0,0
238,238,30,s49,0,0,0,0,0,0,0,0,0,1,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents49,0,0,0,0,0,0
239,239,30,s51,0,0,1,0,0,0,0,0,1,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents51,0,0,0,0,0,0
240,240,30,s52,0,0,0,0,0,0,0,1,0,1,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents52,0,0,0,0,0,0
241,241,30,s54,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents54,0,0,0,0,0,0
242,242,30,s64,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents64,1,0,0,0,0,0
243,243,30,s66,0,0,1,0,0,0,0,0,1,0,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents66,0,0,0,0,0,0
244,244,30,s71,0,0,0,1,0,1,0,0,0,2,anouilh.antigone.0.2.sent,anouilh.antigone.0.2.sents71,0,0,0,0,0,0
245,245,31,s2,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents2,1,0,1,0,0,0
246,246,31,s3,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents3,0,0,0,0,0,0
247,247,31,s22,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents22,0,0,0,0,0,0
248,248,31,s64,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents64,1,0,0,0,0,0
249,249,31,s89,0,0,0,0,0,0,0,0,0,0,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents89,0,0,0,0,0,0
250,250,31,s92,0,1,0,1,0,0,0,0,0,1,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents92,0,1,0,0,1,0
251,251,31,s93,0,0,0,0,0,1,0,0,0,1,anouilh.antigone.0.3.sent,anouilh.antigone.0.3.sents93,0,0,0,0,0,0
252,252,32,s18,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents18,1,0,0,1,0,0
253,253,32,s20,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents20,0,1,1,0,1,1
254,254,32,s21,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents21,1,0,0,1,0,0
255,255,32,s23,0,0,0,0,0,0,0,0,1,0,any.ask.1.5.sent,any.ask.1.5.sents23,1,0,0,0,0,0
256,256,32,s24,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents24,1,0,0,1,0,0
257,257,32,s25,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents25,0,0,0,0,0,0
258,258,32,s26,0,0,0,0,0,0,0,0,1,0,any.ask.1.5.sent,any.ask.1.5.sents26,1,0,0,0,0,0
259,259,32,s28,0,0,1,0,0,0,0,0,2,0,any.ask.1.5.sent,any.ask.1.5.sents28,0,0,0,0,0,0
260,260,32,s37,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents37,0,0,0,0,0,0
261,261,32,s38,0,0,0,0,0,0,0,0,0,0,any.ask.1.5.sent,any.ask.1.5.sents38,0,1,0,0,1,0
262,262,33,s58,0,0,0,0,0,0,0,0,0,0,any.ask.5.8.sent,any.ask.5.8.sents58,0,0,2,0,0,2
263,263,33,s59,0,0,0,0,0,0,0,0,0,0,any.ask.5.8.sent,any.ask.5.8.sents59,0,0,1,0,0,1
264,264,33,s60,0,0,0,0,0,0,0,0,0,0,any.ask.5.8.sent,any.ask.5.8.sents60,1,0,0,1,0,0
265,265,33,s63,0,0,0,0,0,0,0,0,0,0,any.ask.5.8.sent,any.ask.5.8.sents63,1,0,0,1,0,0
266,266,33,s64,0,0,0,0,0,0,0,0,0,0,any.ask.5.8.sent,any.ask.5.8.sents64,0,0,0,0,0,0
267,267,33,s75,0,0,0,0,0,0,0,0,1,0,any.ask.5.8.sent,any.ask.5.8.sents75,0,0,1,0,0,1
268,268,33,s80,0,0,0,0,0,0,0,0,1,0,any.ask.5.8.sent,any.ask.5.8.sents80,2,0,0,2,0,0
269,269,33,s81,0,0,0,0,0,0,0,0,1,0,any.ask.5.8.sent,any.ask.5.8.sents81,2,1,0,2,1,0
270,270,34,s19,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.1.sent,aristophanes.clouds.0.1.sents19,0,0,0,0,0,0
271,271,34,s20,0,0,0,1,0,0,0,0,0,1,aristophanes.clouds.0.1.sent,aristophanes.clouds.0.1.sents20,0,1,0,0,1,0
272,272,34,s26,0,0,1,0,0,0,0,0,1,0,aristophanes.clouds.0.1.sent,aristophanes.clouds.0.1.sents26,1,1,0,1,1,0
273,273,34,s36,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.1.sent,aristophanes.clouds.0.1.sents36,0,0,0,0,0,0
274,274,34,s37,0,0,0,1,0,0,0,0,0,1,aristophanes.clouds.0.1.sent,aristophanes.clouds.0.1.sents37,2,0,0,2,0,0
275,275,35,s0,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents0,0,1,1,0,1,1
276,276,35,s3,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents3,0,0,0,0,0,0
277,277,35,s4,0,0,0,0,0,0,0,0,0,1,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents4,0,0,0,0,0,0
278,278,35,s19,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents19,0,0,0,0,0,0
279,279,35,s24,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents24,1,1,0,1,1,0
280,280,35,s25,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents25,1,0,0,1,0,0
281,281,35,s34,0,0,0,0,0,1,0,0,0,1,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents34,0,1,0,0,1,0
282,282,35,s37,0,0,0,1,0,0,0,0,0,1,aristophanes.clouds.0.2.sent,aristophanes.clouds.0.2.sents37,2,0,0,1,0,0
283,283,36,s5,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents5,1,0,0,1,0,0
284,284,36,s7,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents7,0,0,0,0,0,0
285,285,36,s9,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents9,0,0,0,0,0,0
286,286,36,s10,0,0,0,0,0,0,0,0,1,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents10,0,0,0,0,0,0
287,287,36,s11,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents11,0,0,0,0,0,0
288,288,36,s14,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents14,0,0,0,0,0,0
289,289,36,s15,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents15,0,0,0,0,0,0
290,290,36,s16,0,0,1,0,1,0,0,0,1,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents16,0,0,0,0,0,0
291,291,36,s18,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents18,0,0,1,0,0,1
292,292,36,s19,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents19,0,0,0,0,0,0
293,293,36,s27,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents27,0,0,1,0,0,1
294,294,36,s29,0,0,0,0,0,1,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents29,0,0,0,0,0,0
295,295,36,s30,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents30,0,0,0,0,0,0
296,296,36,s31,0,0,0,0,0,1,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents31,0,0,0,0,0,0
297,297,36,s33,0,0,0,0,0,0,0,0,0,1,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents33,0,0,0,0,0,0
298,298,36,s37,0,0,0,1,0,0,0,0,0,1,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents37,2,0,0,1,0,0
299,299,36,s38,0,0,0,1,0,1,0,0,0,3,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents38,0,0,0,0,0,0
300,300,36,s39,0,0,0,0,0,0,0,0,0,0,aristophanes.clouds.1.2.sent,aristophanes.clouds.1.2.sents39,0,0,0,0,0,0
301,301,37,s12,0,0,0,0,0,0,0,0,0,0,austen.emma.0.3.sent,austen.emma.0.3.sents12,0,0,2,0,0,2
302,302,37,s21,0,0,0,0,0,0,0,0,0,0,austen.emma.0.3.sent,austen.emma.0.3.sents21,1,0,0,0,0,0
303,303,37,s24,0,0,0,0,0,0,0,1,0,0,austen.emma.0.3.sent,austen.emma.0.3.sents24,2,0,0,1,0,0
304,304,37,s25,0,0,0,0,0,1,0,1,0,1,austen.emma.0.3.sent,austen.emma.0.3.sents25,0,0,0,0,0,0
305,305,37,s26,1,1,2,1,0,0,0,0,1,0,austen.emma.0.3.sent,austen.emma.0.3.sents26,2,1,1,0,0,0
306,306,37,s29,0,0,0,0,0,1,0,0,0,1,austen.emma.0.3.sent,austen.emma.0.3.sents29,0,0,0,0,0,0
307,307,37,s31,0,0,0,1,0,0,0,0,0,0,austen.emma.0.3.sent,austen.emma.0.3.sents31,1,0,0,1,0,0
308,308,38,s6,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents6,1,0,1,1,0,1
309,309,38,s8,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents8,1,1,0,0,0,0
310,310,38,s19,0,1,0,0,0,0,0,0,1,0,austen.emma.3.4.sent,austen.emma.3.4.sents19,1,0,0,0,0,0
311,311,38,s20,0,0,0,0,0,0,0,1,2,0,austen.emma.3.4.sent,austen.emma.3.4.sents20,0,0,0,0,0,0
312,312,38,s22,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents22,2,0,0,0,0,0
313,313,38,s25,0,0,0,0,0,1,0,0,0,2,austen.emma.3.4.sent,austen.emma.3.4.sents25,0,0,0,0,0,0
314,314,38,s26,0,0,1,1,1,0,0,0,2,0,austen.emma.3.4.sent,austen.emma.3.4.sents26,2,1,1,0,0,0
315,315,38,s27,0,0,0,1,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents27,0,0,0,0,0,0
316,316,38,s31,0,0,0,1,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents31,1,0,0,1,0,0
317,317,38,s33,0,0,0,0,0,0,0,0,1,0,austen.emma.3.4.sent,austen.emma.3.4.sents33,2,1,0,1,1,0
318,318,38,s34,0,0,0,0,0,0,1,0,3,0,austen.emma.3.4.sent,austen.emma.3.4.sents34,2,0,0,2,0,0
319,319,38,s36,0,0,0,0,0,0,0,0,0,0,austen.emma.3.4.sent,austen.emma.3.4.sents36,2,0,0,1,0,0
