,Unnamed: 0,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg,filename,unique_ID,29:posFramesFired,30:negFramesFired,31:otherFramesFired,32:posFramewrtCharFired,33:negFramewrtCharFired,34:otherFrameswrtCharFired
320,320,39,s2,0,0,0,0,0,0,1,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents2,2,0,0,1,0,0
321,321,39,s3,0,0,0,0,0,0,0,1,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents3,1,1,0,1,0,0
322,322,39,s4,0,0,1,0,0,0,0,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents4,0,0,0,0,0,0
323,323,39,s5,0,0,0,0,0,0,0,0,0,1,austen.emma.3.5.sent,austen.emma.3.5.sents5,1,0,0,1,0,0
324,324,39,s9,0,0,0,1,0,0,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents9,1,1,0,0,1,0
325,325,39,s10,0,0,0,0,0,0,1,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents10,2,0,1,0,0,0
326,326,39,s21,0,0,0,0,0,0,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents21,1,0,0,0,0,0
327,327,39,s22,0,0,0,0,0,0,0,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents22,2,0,0,0,0,0
328,328,39,s24,0,0,0,0,0,1,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents24,2,0,0,1,0,0
329,329,39,s31,0,0,0,1,0,0,0,1,0,2,austen.emma.3.5.sent,austen.emma.3.5.sents31,1,0,0,1,0,0
330,330,39,s33,0,0,0,0,0,0,0,0,0,1,austen.emma.3.5.sent,austen.emma.3.5.sents33,2,1,0,1,1,0
331,331,39,s34,0,0,0,0,0,0,1,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents34,2,0,0,0,0,0
332,332,39,s35,0,0,1,0,1,0,0,0,1,0,austen.emma.3.5.sent,austen.emma.3.5.sents35,0,0,0,0,0,0
333,333,39,s36,0,0,0,0,0,0,0,0,0,0,austen.emma.3.5.sent,austen.emma.3.5.sents36,2,0,0,1,0,0
334,334,40,s17,0,0,0,1,0,0,0,0,2,1,austen.emma.3.8.sent,austen.emma.3.8.sents17,0,1,0,0,1,0
335,335,40,s19,0,1,0,0,0,0,0,0,1,0,austen.emma.3.8.sent,austen.emma.3.8.sents19,1,0,0,1,0,0
336,336,40,s25,0,0,0,0,0,1,0,1,0,1,austen.emma.3.8.sent,austen.emma.3.8.sents25,0,0,0,0,0,0
337,337,40,s26,0,0,2,1,0,0,0,0,1,2,austen.emma.3.8.sent,austen.emma.3.8.sents26,2,1,1,0,0,1
338,338,40,s29,0,0,0,0,0,0,0,0,1,0,austen.emma.3.8.sent,austen.emma.3.8.sents29,0,0,0,0,0,0
339,339,41,s7,0,0,0,0,0,0,0,0,1,0,austen.emma.4.5.sent,austen.emma.4.5.sents7,1,0,0,0,0,0
340,340,41,s22,0,1,0,0,0,0,0,0,1,0,austen.emma.4.5.sent,austen.emma.4.5.sents22,2,0,0,0,0,0
341,341,41,s31,0,0,0,1,0,0,0,1,0,1,austen.emma.4.5.sent,austen.emma.4.5.sents31,1,0,0,0,0,0
342,342,41,s32,0,0,1,0,0,0,0,0,1,0,austen.emma.4.5.sent,austen.emma.4.5.sents32,0,0,0,0,0,0
343,343,41,s33,0,0,0,0,0,0,0,0,1,1,austen.emma.4.5.sent,austen.emma.4.5.sents33,2,1,0,0,0,0
344,344,41,s34,0,0,1,0,0,0,0,0,2,0,austen.emma.4.5.sent,austen.emma.4.5.sents34,2,0,0,2,0,0
345,345,41,s36,0,0,0,0,0,0,0,0,0,0,austen.emma.4.5.sent,austen.emma.4.5.sents36,2,0,0,1,0,0
346,346,42,s35,0,0,0,0,1,0,0,0,2,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents35,0,0,0,0,0,0
347,347,42,s38,0,0,0,0,0,0,0,0,0,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents38,0,0,0,0,0,0
348,348,42,s39,0,0,0,0,0,0,0,0,1,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents39,0,0,0,0,0,0
349,349,42,s80,0,0,0,0,0,0,0,0,0,1,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents80,1,1,0,1,1,0
350,350,42,s85,0,0,0,0,0,0,0,0,0,0,beckett.endgame.0.1.sent,beckett.endgame.0.1.sents85,0,0,0,0,0,0
351,351,43,s31,0,0,1,0,0,0,0,0,0,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents31,0,0,0,0,0,0
352,352,43,s32,0,0,0,0,0,0,0,0,0,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents32,0,0,0,0,0,0
353,353,43,s34,0,0,0,0,0,0,0,0,0,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents34,0,0,0,0,0,0
354,354,43,s35,0,0,0,0,0,0,1,0,0,1,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents35,2,0,0,2,0,0
355,355,43,s51,0,0,0,0,0,0,0,0,1,0,chopin.awakening.2.6.sent,chopin.awakening.2.6.sents51,1,0,1,0,0,1
356,356,44,s0,0,0,1,0,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents0,1,0,3,0,0,2
357,357,44,s3,0,0,1,0,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents3,0,0,0,0,0,0
358,358,44,s4,0,0,0,0,0,0,0,0,0,1,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents4,0,0,0,0,0,0
359,359,44,s22,0,0,0,1,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents22,0,0,0,0,0,0
360,360,44,s23,0,0,1,0,0,0,0,0,1,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents23,2,0,0,2,0,0
361,361,44,s30,0,0,1,0,0,0,0,0,1,1,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents30,1,1,0,0,0,0
362,362,44,s37,0,0,0,0,0,0,0,0,0,0,churchill.cloud.4.10.sent,churchill.cloud.4.10.sents37,0,0,0,0,0,0
363,363,45,s2,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents2,0,0,2,0,0,0
364,364,45,s8,0,0,1,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents8,0,0,0,0,0,0
365,365,45,s10,0,0,1,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents10,1,1,0,0,0,0
366,366,45,s14,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents14,0,1,1,0,1,1
367,367,45,s18,0,0,0,1,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents18,1,0,0,1,0,0
368,368,45,s20,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents20,0,1,0,0,0,0
369,369,45,s22,0,0,0,0,0,0,0,0,0,0,cooper.last.4.7.sent,cooper.last.4.7.sents22,0,1,0,0,1,0
370,370,46,s27,0,0,0,0,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents27,2,0,0,2,0,0
371,371,46,s43,0,0,0,0,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents43,1,0,0,0,0,0
372,372,46,s46,0,0,0,0,0,0,0,1,0,1,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents46,0,0,2,0,0,1
373,373,46,s63,0,0,0,1,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents63,0,1,1,0,1,1
374,374,46,s73,0,0,0,0,0,0,0,0,0,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents73,0,0,0,0,0,0
375,375,46,s101,0,0,0,0,0,0,0,0,1,0,dickens.bleak.11.17.sent,dickens.bleak.11.17.sents101,0,0,0,0,0,0
376,376,47,s13,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents13,1,0,3,1,0,1
377,377,47,s14,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents14,1,0,0,0,0,0
378,378,47,s15,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents15,0,0,0,0,0,0
379,379,47,s23,0,0,0,0,0,0,0,0,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents23,1,0,0,1,0,0
380,380,47,s34,0,0,0,0,0,0,0,1,0,0,dickens.david.10.15.sent,dickens.david.10.15.sents34,0,0,0,0,0,0
381,381,48,s27,0,0,0,0,0,0,0,0,2,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents27,1,1,0,1,1,0
382,382,48,s32,0,0,1,1,0,0,1,0,4,1,lee.inherit.0.2.sent,lee.inherit.0.2.sents32,1,1,0,0,0,0
383,383,48,s47,0,0,0,0,0,0,0,0,0,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents47,0,0,0,0,0,0
384,384,48,s66,0,0,0,0,0,0,0,0,0,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents66,0,0,0,0,0,0
385,385,48,s80,0,0,0,1,0,0,0,0,0,0,lee.inherit.0.2.sent,lee.inherit.0.2.sents80,2,0,0,1,0,0
386,386,49,s8,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents8,0,1,1,0,0,0
387,387,49,s10,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents10,2,0,0,2,0,0
388,388,49,s13,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents13,1,0,0,1,0,0
389,389,49,s17,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents17,1,0,0,1,0,0
390,390,49,s22,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents22,0,0,0,0,0,0
391,391,49,s26,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents26,1,0,0,1,0,0
392,392,49,s28,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents28,0,0,0,0,0,0
393,393,49,s41,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents41,0,0,0,0,0,0
394,394,49,s42,0,0,2,0,0,0,1,0,2,0,twain.tomsawyer.2.3.sent,twain.tomsawyer.2.3.sents42,3,0,0,2,0,0
395,395,50,s6,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents6,2,0,0,2,0,0
396,396,50,s7,0,0,0,1,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents7,0,0,0,0,0,0
397,397,50,s8,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents8,0,1,1,0,0,0
398,398,50,s19,0,0,1,0,0,0,0,0,2,1,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents19,0,0,0,0,0,0
399,399,50,s30,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents30,1,0,0,1,0,0
400,400,50,s34,0,0,0,1,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents34,0,0,0,0,0,0
401,401,50,s36,0,0,0,0,0,0,0,0,0,0,twain.tomsawyer.2.4.sent,twain.tomsawyer.2.4.sents36,0,0,0,0,0,0
402,402,51,s2,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents2,0,0,2,0,0,2
403,403,51,s12,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents12,0,0,1,0,0,1
404,404,51,s18,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents18,0,0,2,0,0,2
405,405,51,s19,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents19,0,0,0,0,0,0
406,406,51,s30,0,0,0,0,0,0,0,0,0,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents30,0,0,0,0,0,0
407,407,51,s38,0,0,0,0,0,0,0,0,2,0,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents38,0,0,1,0,0,1
408,408,51,s43,0,0,0,1,0,0,1,0,2,3,bradbury.dandelion.0.3.sent,bradbury.dandelion.0.3.sents43,1,1,0,0,0,0
409,409,52,s10,0,0,0,0,0,1,0,0,0,1,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents10,0,0,0,0,0,0
410,410,52,s15,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents15,0,0,0,0,0,0
411,411,52,s29,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents29,0,0,0,0,0,0
412,412,52,s30,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents30,0,0,0,0,0,0
413,413,52,s34,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents34,0,1,0,0,1,0
414,414,52,s35,0,0,0,0,0,0,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents35,0,1,0,0,1,0
415,415,52,s37,0,0,0,0,0,1,0,0,0,0,bradbury.fahrenheit.0.2.sent,bradbury.fahrenheit.0.2.sents37,0,1,0,0,1,0
416,416,53,s33,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents33,1,0,0,0,0,0
417,417,53,s34,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents34,0,0,0,0,0,0
418,418,53,s38,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents38,2,0,0,2,0,0
419,419,53,s39,0,0,1,0,0,0,1,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents39,1,1,1,1,1,1
420,420,53,s40,0,0,0,1,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents40,0,0,0,0,0,0
421,421,53,s44,0,0,0,0,0,0,0,0,0,0,bronte.jane.1.6.sent,bronte.jane.1.6.sents44,0,0,0,0,0,0
422,422,54,s24,0,0,0,0,0,0,0,0,0,0,bronte.jane.2.5.sent,bronte.jane.2.5.sents24,1,0,1,1,0,1
423,423,54,s25,0,0,0,0,0,0,0,0,0,0,bronte.jane.2.5.sent,bronte.jane.2.5.sents25,1,0,0,1,0,0
424,424,54,s26,0,0,0,1,0,0,0,0,0,1,bronte.jane.2.5.sent,bronte.jane.2.5.sents26,0,0,0,0,0,0
425,425,54,s27,0,0,0,0,0,0,0,0,1,1,bronte.jane.2.5.sent,bronte.jane.2.5.sents27,2,0,0,2,0,0
426,426,54,s28,0,0,0,0,0,0,0,0,0,2,bronte.jane.2.5.sent,bronte.jane.2.5.sents28,1,0,0,1,0,0
427,427,55,s15,0,0,0,0,0,0,0,0,1,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents15,0,0,2,0,0,2
428,428,55,s18,0,0,0,0,0,0,1,0,0,1,butler.kindred.0.5.sent,butler.kindred.0.5.sents18,0,0,1,0,0,1
429,429,55,s29,0,0,0,0,0,0,0,1,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents29,0,1,0,0,1,0
430,430,55,s31,0,0,1,0,0,0,0,0,1,1,butler.kindred.0.5.sent,butler.kindred.0.5.sents31,0,1,0,0,0,0
431,431,55,s36,0,0,0,0,0,0,1,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents36,1,0,0,0,0,0
432,432,55,s47,0,0,0,0,0,0,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents47,0,0,0,0,0,0
433,433,55,s48,0,0,0,0,0,0,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents48,0,0,0,0,0,0
434,434,55,s49,0,0,0,0,0,0,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents49,0,0,1,0,0,1
435,435,55,s61,0,0,0,0,0,0,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents61,0,0,0,0,0,0
436,436,55,s66,0,0,0,0,0,0,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents66,0,0,0,0,0,0
437,437,55,s67,0,0,0,0,0,1,0,0,0,0,butler.kindred.0.5.sent,butler.kindred.0.5.sents67,0,1,0,0,0,0
438,438,56,s1,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents1,1,0,0,1,0,0
439,439,56,s2,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents2,0,0,0,0,0,0
440,440,56,s22,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents22,0,1,0,0,1,0
441,441,56,s26,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents26,0,0,0,0,0,0
442,442,56,s28,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents28,0,0,0,0,0,0
443,443,56,s29,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents29,0,1,0,0,0,0
444,444,56,s37,0,0,0,1,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents37,0,0,0,0,0,0
445,445,56,s59,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents59,0,1,0,0,0,0
446,446,56,s60,0,0,0,0,0,0,0,0,0,0,butler.kindred.1.5.sent,butler.kindred.1.5.sents60,0,0,0,0,0,0
447,447,57,s1,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents1,1,0,0,1,0,0
448,448,57,s2,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents2,0,0,0,0,0,0
449,449,57,s10,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents10,0,0,0,0,0,0
450,450,57,s13,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents13,1,0,0,1,0,0
451,451,57,s21,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents21,0,0,0,0,0,0
452,452,57,s24,0,0,0,1,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents24,0,0,0,0,0,0
453,453,57,s26,0,0,0,0,0,0,0,0,1,1,capote.incold.0.1.sent,capote.incold.0.1.sents26,1,0,0,1,0,0
454,454,57,s28,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents28,0,1,0,0,1,0
455,455,57,s29,0,0,0,0,0,0,0,1,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents29,0,0,0,0,0,0
456,456,57,s31,0,0,0,0,0,0,0,0,0,0,capote.incold.0.1.sent,capote.incold.0.1.sents31,0,0,0,0,0,0
457,457,58,s3,0,0,1,0,0,0,0,0,1,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents3,1,0,0,1,0,0
458,458,58,s9,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents9,0,0,0,0,0,0
459,459,58,s14,1,0,1,0,0,0,0,0,2,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents14,0,0,1,0,0,1
460,460,58,s19,0,1,0,1,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents19,0,0,0,0,0,0
461,461,58,s20,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents20,0,0,0,0,0,0
462,462,58,s22,0,0,0,0,0,0,0,0,0,1,cervantes.don.1.5.sent,cervantes.don.1.5.sents22,0,1,0,0,1,0
463,463,58,s23,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents23,0,0,0,0,0,0
464,464,58,s25,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents25,0,0,0,0,0,0
465,465,58,s33,0,0,0,0,0,0,0,0,0,0,cervantes.don.1.5.sent,cervantes.don.1.5.sents33,1,0,0,0,0,0
466,466,59,s2,0,0,0,0,0,0,1,0,3,3,chandler.big.1.7.sent,chandler.big.1.7.sents2,0,1,1,0,1,1
467,467,59,s4,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents4,0,0,0,0,0,0
468,468,59,s9,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents9,0,0,0,0,0,0
469,469,59,s12,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents12,0,0,0,0,0,0
470,470,59,s45,0,0,0,0,0,0,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents45,1,0,0,1,0,0
471,471,59,s46,0,0,0,0,0,1,0,0,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents46,0,1,1,0,1,1
472,472,59,s48,0,0,0,0,0,0,0,1,0,0,chandler.big.1.7.sent,chandler.big.1.7.sents48,0,1,0,0,0,0
473,473,59,s50,0,0,1,0,0,0,0,0,2,0,chandler.big.1.7.sent,chandler.big.1.7.sents50,0,0,0,0,0,0
474,474,60,s9,0,0,0,0,0,0,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents9,0,0,0,0,0,0
475,475,60,s12,0,0,0,0,0,0,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents12,0,0,0,0,0,0
476,476,60,s13,0,0,0,0,0,0,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents13,0,0,0,0,0,0
477,477,60,s14,0,1,0,1,0,0,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents14,0,0,0,0,0,0
478,478,60,s18,0,0,0,1,0,0,0,0,0,1,chandler.big.1.8.sent,chandler.big.1.8.sents18,1,2,0,0,0,0
479,479,60,s22,0,0,0,0,0,1,0,0,0,0,chandler.big.1.8.sent,chandler.big.1.8.sents22,0,0,1,0,0,0
