,Unnamed: 0,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg,filename,unique_ID,29:posFramesFired,30:negFramesFired,31:otherFramesFired,32:posFramewrtCharFired,33:negFramewrtCharFired,34:otherFrameswrtCharFired
480,480,61,s35,0,0,0,0,0,0,0,0,1,0,chandler.big.4.7.sent,chandler.big.4.7.sents35,0,0,0,0,0,0
481,481,61,s36,0,0,0,0,0,0,0,0,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents36,3,2,0,1,0,0
482,482,61,s38,0,0,0,0,0,0,0,0,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents38,0,0,0,0,0,0
483,483,61,s40,1,0,1,0,0,0,0,0,1,0,chandler.big.4.7.sent,chandler.big.4.7.sents40,0,0,0,0,0,0
484,484,61,s41,0,0,1,0,0,0,0,0,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents41,0,0,0,0,0,0
485,485,61,s43,0,0,0,0,0,0,0,0,1,0,chandler.big.4.7.sent,chandler.big.4.7.sents43,0,0,0,0,0,0
486,486,61,s44,0,0,1,0,0,0,2,1,0,0,chandler.big.4.7.sent,chandler.big.4.7.sents44,0,1,0,0,0,0
487,487,62,s7,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents7,0,0,0,0,0,0
488,488,62,s8,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents8,0,0,0,0,0,0
489,489,62,s9,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents9,0,0,0,0,0,0
490,490,62,s11,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents11,0,0,0,0,0,0
491,491,62,s12,0,0,0,0,0,0,0,0,0,0,chandler.big.7.8.sent,chandler.big.7.8.sents12,0,0,0,0,0,0
492,492,62,s29,0,0,0,0,0,0,0,0,1,0,chandler.big.7.8.sent,chandler.big.7.8.sents29,0,0,0,0,0,0
493,493,63,s50,0,0,0,0,0,0,0,1,0,1,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents50,0,0,0,0,0,0
494,494,63,s52,0,0,0,1,0,0,0,1,1,3,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents52,1,3,0,0,0,0
495,495,63,s53,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents53,1,0,0,1,0,0
496,496,63,s54,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents54,0,0,0,0,0,0
497,497,63,s55,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents55,0,0,1,0,0,1
498,498,63,s57,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents57,0,0,1,0,0,1
499,499,63,s59,0,1,0,0,0,1,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents59,0,2,1,0,2,1
500,500,63,s61,0,0,0,0,0,0,0,0,0,0,chaucer.canterbury.2.31.sent,chaucer.canterbury.2.31.sents61,0,0,0,0,0,0
501,501,64,s11,1,0,1,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents11,2,0,0,2,0,0
502,502,64,s13,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents13,0,0,0,0,0,0
503,503,64,s15,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents15,1,0,0,1,0,0
504,504,64,s18,0,0,0,0,0,0,0,0,1,1,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents18,3,0,0,3,0,0
505,505,64,s19,0,0,0,0,0,0,0,0,1,1,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents19,1,0,0,1,0,0
506,506,64,s20,0,0,0,0,0,1,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents20,1,1,0,1,1,0
507,507,64,s29,0,0,0,0,0,0,1,0,2,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents29,1,0,0,1,0,0
508,508,64,s33,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents33,1,0,0,1,0,0
509,509,64,s35,0,0,0,0,0,0,2,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents35,2,0,0,2,0,0
510,510,64,s36,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents36,0,0,0,0,0,0
511,511,64,s37,0,0,1,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents37,3,0,0,3,0,0
512,512,64,s38,0,1,0,1,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents38,3,0,0,3,0,0
513,513,64,s39,0,0,0,0,0,0,0,0,1,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents39,1,0,0,1,0,0
514,514,64,s40,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents40,1,0,0,1,0,0
515,515,64,s41,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents41,0,0,0,0,0,0
516,516,64,s42,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents42,0,0,0,0,0,0
517,517,64,s46,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents46,0,0,0,0,0,0
518,518,64,s47,0,0,0,0,0,0,0,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents47,1,0,0,1,0,0
519,519,64,s48,0,0,0,1,0,0,1,0,0,0,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents48,1,0,0,1,0,0
520,520,64,s51,0,0,0,0,0,0,0,0,1,1,chopin.awakening.0.6.sent,chopin.awakening.0.6.sents51,1,0,1,0,0,1
521,521,65,s4,0,0,0,0,0,0,0,0,0,0,chopin.awakening.3.6.sent,chopin.awakening.3.6.sents4,2,0,0,2,0,0
522,522,65,s5,0,0,0,0,0,0,0,0,0,0,chopin.awakening.3.6.sent,chopin.awakening.3.6.sents5,1,0,0,1,0,0
523,523,65,s40,0,0,0,0,0,0,0,0,0,2,chopin.awakening.3.6.sent,chopin.awakening.3.6.sents40,1,0,0,1,0,0
524,524,65,s42,0,0,0,0,0,0,0,0,0,0,chopin.awakening.3.6.sent,chopin.awakening.3.6.sents42,0,0,0,0,0,0
525,525,65,s45,0,0,0,0,0,0,0,0,0,0,chopin.awakening.3.6.sent,chopin.awakening.3.6.sents45,0,0,0,0,0,0
526,526,66,s27,0,0,0,0,0,0,1,0,1,0,christie.none.1.6.sent,christie.none.1.6.sents27,0,0,0,0,0,0
527,527,66,s28,0,0,0,0,0,0,0,0,0,0,christie.none.1.6.sent,christie.none.1.6.sents28,0,1,0,0,1,0
528,528,66,s44,0,0,1,1,1,0,0,1,2,2,christie.none.1.6.sent,christie.none.1.6.sents44,1,0,0,1,0,0
529,529,66,s45,0,0,0,0,0,0,0,0,0,0,christie.none.1.6.sent,christie.none.1.6.sents45,0,0,0,0,0,0
530,530,66,s47,0,0,0,0,0,0,1,1,0,0,christie.none.1.6.sent,christie.none.1.6.sents47,0,0,0,0,0,0
531,531,67,s1,0,0,0,0,0,0,0,0,0,1,christie.none.1.8.sent,christie.none.1.8.sents1,1,0,0,0,0,0
532,532,67,s11,0,0,0,0,0,0,0,0,0,0,christie.none.1.8.sent,christie.none.1.8.sents11,1,1,0,1,0,0
533,533,67,s27,0,0,0,0,0,0,0,0,0,0,christie.none.1.8.sent,christie.none.1.8.sents27,0,0,0,0,0,0
534,534,67,s29,0,0,0,0,0,0,0,0,0,0,christie.none.1.8.sent,christie.none.1.8.sents29,0,0,0,0,0,0
535,535,67,s30,0,0,0,0,0,0,0,0,0,0,christie.none.1.8.sent,christie.none.1.8.sents30,0,0,0,0,0,0
536,536,68,s20,0,0,0,0,0,0,0,0,0,0,clarke.childhood.7.8.sent,clarke.childhood.7.8.sents20,0,0,0,0,0,0
537,537,68,s25,0,0,0,1,0,0,0,0,0,0,clarke.childhood.7.8.sent,clarke.childhood.7.8.sents25,2,0,0,2,0,0
538,538,68,s32,0,0,0,0,0,0,0,0,0,0,clarke.childhood.7.8.sent,clarke.childhood.7.8.sents32,1,0,0,1,0,0
539,539,68,s35,0,0,0,0,0,0,0,0,0,0,clarke.childhood.7.8.sent,clarke.childhood.7.8.sents35,0,0,1,0,0,0
540,540,68,s50,0,0,0,1,0,0,0,0,0,0,clarke.childhood.7.8.sent,clarke.childhood.7.8.sents50,0,0,0,0,0,0
541,541,69,s20,0,0,0,0,0,0,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents20,0,0,0,0,0,0
542,542,69,s27,0,0,0,0,0,0,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents27,0,0,0,0,0,0
543,543,69,s29,0,0,0,0,0,0,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents29,0,0,0,0,0,0
544,544,69,s31,0,0,0,0,0,0,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents31,0,0,0,0,0,0
545,545,69,s35,0,0,0,1,0,0,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents35,0,0,0,0,0,0
546,546,69,s36,0,0,0,0,0,0,0,1,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents36,0,1,0,0,1,0
547,547,69,s38,0,0,0,0,1,1,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents38,2,0,0,1,0,0
548,548,69,s47,0,0,0,0,0,0,0,0,0,0,clarke.odyssey.4.6.sent,clarke.odyssey.4.6.sents47,0,0,0,0,0,0
549,549,70,s3,0,0,0,1,1,0,0,0,1,1,collins.catching.1.7.sent,collins.catching.1.7.sents3,2,1,0,0,1,0
550,550,70,s5,0,0,0,0,1,0,0,0,0,0,collins.catching.1.7.sent,collins.catching.1.7.sents5,1,0,0,0,0,0
551,551,70,s17,0,0,0,0,0,0,0,0,0,0,collins.catching.1.7.sent,collins.catching.1.7.sents17,0,0,0,0,0,0
552,552,70,s20,0,0,0,0,0,0,0,0,1,0,collins.catching.1.7.sent,collins.catching.1.7.sents20,1,1,0,0,0,0
553,553,70,s21,0,0,1,0,0,0,0,0,1,0,collins.catching.1.7.sent,collins.catching.1.7.sents21,2,0,0,1,0,0
554,554,71,s32,0,0,0,0,0,0,0,1,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents32,0,2,0,0,2,0
555,555,71,s38,0,0,0,0,0,0,0,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents38,0,0,0,0,0,0
556,556,71,s39,0,0,0,0,0,0,0,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents39,0,0,0,0,0,0
557,557,71,s43,0,0,0,1,0,0,0,0,0,1,collins.hunger.0.3.sent,collins.hunger.0.3.sents43,0,1,0,0,1,0
558,558,71,s45,0,0,0,0,0,0,0,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents45,0,0,0,0,0,0
559,559,71,s46,0,0,0,0,0,0,1,1,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents46,0,2,0,0,2,0
560,560,71,s47,0,0,0,0,0,0,1,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents47,0,0,0,0,0,0
561,561,71,s50,0,0,0,0,0,0,0,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents50,0,0,0,0,0,0
562,562,71,s53,0,0,0,0,0,0,0,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents53,0,1,0,0,1,0
563,563,71,s56,0,0,0,0,0,0,0,0,0,0,collins.hunger.0.3.sent,collins.hunger.0.3.sents56,0,0,0,0,0,0
564,564,72,s11,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents11,0,0,2,0,0,2
565,565,72,s13,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents13,1,0,1,1,0,1
566,566,72,s17,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents17,0,0,0,0,0,0
567,567,72,s18,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents18,0,0,0,0,0,0
568,568,72,s27,0,0,0,0,0,0,0,0,0,1,collins.hunger.1.3.sent,collins.hunger.1.3.sents27,0,0,0,0,0,0
569,569,72,s37,0,0,0,1,0,0,1,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents37,0,0,0,0,0,0
570,570,72,s45,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents45,0,0,0,0,0,0
571,571,72,s50,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents50,0,0,0,0,0,0
572,572,72,s52,0,0,0,0,0,0,1,0,0,1,collins.hunger.1.3.sent,collins.hunger.1.3.sents52,1,0,0,1,0,0
573,573,72,s60,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents60,0,0,0,0,0,0
574,574,72,s70,0,0,0,0,0,0,0,0,0,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents70,0,1,0,0,1,0
575,575,72,s73,0,0,0,1,0,0,0,0,0,1,collins.hunger.1.3.sent,collins.hunger.1.3.sents73,0,1,0,0,1,0
576,576,72,s79,0,0,0,0,0,0,0,0,1,0,collins.hunger.1.3.sent,collins.hunger.1.3.sents79,0,0,0,0,0,0
577,577,73,s0,0,0,0,0,0,0,0,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents0,1,0,0,1,0,0
578,578,73,s10,0,0,0,0,0,0,0,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents10,0,0,0,0,0,0
579,579,73,s12,0,0,0,0,0,0,0,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents12,1,0,0,1,0,0
580,580,73,s16,0,0,0,0,0,0,0,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents16,2,0,0,2,0,0
581,581,73,s25,0,0,0,0,0,1,0,1,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents25,1,1,0,1,1,0
582,582,73,s27,0,0,0,1,0,0,0,0,0,1,conrad.heart.0.1.sent,conrad.heart.0.1.sents27,0,0,0,0,0,0
583,583,73,s28,0,0,0,1,0,0,1,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents28,0,0,0,0,0,0
584,584,73,s30,0,0,0,0,0,0,0,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents30,1,1,0,1,1,0
585,585,73,s38,0,0,0,0,0,0,0,0,0,0,conrad.heart.0.1.sent,conrad.heart.0.1.sents38,0,0,0,0,0,0
586,586,74,s2,0,0,0,0,0,0,0,0,0,1,cooper.last.1.4.sent,cooper.last.1.4.sents2,0,0,2,0,0,0
587,587,74,s10,0,0,0,0,1,0,0,0,1,2,cooper.last.1.4.sent,cooper.last.1.4.sents10,1,1,0,0,0,0
588,588,74,s11,0,0,0,0,0,0,0,0,1,1,cooper.last.1.4.sent,cooper.last.1.4.sents11,0,0,0,0,0,0
589,589,74,s20,0,0,0,0,0,0,0,0,0,0,cooper.last.1.4.sent,cooper.last.1.4.sents20,0,1,0,0,0,0
590,590,74,s22,0,0,0,0,0,0,0,0,0,0,cooper.last.1.4.sent,cooper.last.1.4.sents22,0,1,0,0,0,0
591,591,74,s26,0,0,0,0,0,0,0,0,0,0,cooper.last.1.4.sent,cooper.last.1.4.sents26,0,0,0,0,0,0
592,592,74,s28,0,0,0,1,0,1,0,0,0,4,cooper.last.1.4.sent,cooper.last.1.4.sents28,0,1,0,0,0,0
593,593,74,s29,0,0,0,0,0,2,0,0,0,0,cooper.last.1.4.sent,cooper.last.1.4.sents29,0,3,0,0,2,0
594,594,74,s30,0,0,0,0,0,0,0,0,0,0,cooper.last.1.4.sent,cooper.last.1.4.sents30,0,1,0,0,1,0
595,595,75,s2,0,0,0,0,0,0,0,0,0,1,cooper.last.3.8.sent,cooper.last.3.8.sents2,0,0,2,0,0,1
596,596,75,s10,0,0,0,0,0,0,0,0,0,1,cooper.last.3.8.sent,cooper.last.3.8.sents10,1,1,0,0,0,0
597,597,75,s17,0,0,0,0,0,0,0,0,0,0,cooper.last.3.8.sent,cooper.last.3.8.sents17,0,0,1,0,0,0
598,598,75,s18,0,0,0,1,0,0,0,1,0,0,cooper.last.3.8.sent,cooper.last.3.8.sents18,1,0,0,1,0,0
599,599,75,s21,0,0,0,0,0,0,0,0,0,0,cooper.last.3.8.sent,cooper.last.3.8.sents21,0,0,0,0,0,0
600,600,76,s2,0,0,0,0,0,0,0,0,0,1,cooper.last.7.8.sent,cooper.last.7.8.sents2,0,0,2,0,0,0
601,601,76,s8,0,0,1,0,0,0,0,0,0,0,cooper.last.7.8.sent,cooper.last.7.8.sents8,0,0,0,0,0,0
602,602,76,s10,0,0,0,0,1,0,0,0,1,2,cooper.last.7.8.sent,cooper.last.7.8.sents10,1,1,0,0,0,0
603,603,76,s18,0,0,0,1,0,0,0,1,0,0,cooper.last.7.8.sent,cooper.last.7.8.sents18,1,0,0,1,0,0
604,604,76,s22,0,0,0,0,0,0,0,0,0,0,cooper.last.7.8.sent,cooper.last.7.8.sents22,0,1,0,0,1,0
605,605,76,s23,0,0,1,0,0,0,0,0,2,0,cooper.last.7.8.sent,cooper.last.7.8.sents23,1,0,0,1,0,0
606,606,77,s15,0,0,0,0,0,0,0,0,0,0,cormier.iam.4.8.sent,cormier.iam.4.8.sents15,1,0,0,1,0,0
607,607,77,s16,0,0,0,0,0,0,0,0,0,0,cormier.iam.4.8.sent,cormier.iam.4.8.sents16,0,0,2,0,0,1
608,608,77,s18,0,1,0,1,0,0,0,0,0,1,cormier.iam.4.8.sent,cormier.iam.4.8.sents18,0,0,1,0,0,0
609,609,77,s32,0,0,0,0,0,0,0,0,0,0,cormier.iam.4.8.sent,cormier.iam.4.8.sents32,1,0,0,1,0,0
610,610,77,s33,0,0,0,0,0,0,0,0,0,0,cormier.iam.4.8.sent,cormier.iam.4.8.sents33,0,0,0,0,0,0
611,611,77,s75,0,0,0,0,0,0,0,0,0,0,cormier.iam.4.8.sent,cormier.iam.4.8.sents75,0,0,0,0,0,0
612,612,78,s3,0,0,0,0,0,0,0,0,0,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents3,1,0,0,1,0,0
613,613,78,s10,0,0,0,0,0,0,0,0,0,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents10,1,0,0,1,0,0
614,614,78,s21,0,0,0,1,0,0,0,0,0,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents21,0,0,0,0,0,0
615,615,78,s22,0,0,1,0,0,0,0,0,2,1,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents22,0,0,0,0,0,0
616,616,78,s23,0,0,0,1,0,0,0,0,3,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents23,1,0,0,1,0,0
617,617,78,s35,0,0,0,0,0,0,0,0,0,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents35,1,0,0,1,0,0
618,618,78,s59,0,0,0,0,0,0,0,0,0,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents59,2,0,0,2,0,0
619,619,78,s60,0,0,1,0,0,0,0,0,1,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents60,1,0,0,1,0,0
620,620,78,s68,0,0,0,0,0,0,0,0,0,0,cuningham.hours.0.4.sent,cuningham.hours.0.4.sents68,0,0,1,0,0,1
621,621,79,s16,0,0,0,0,0,0,0,0,0,0,danticat.breath.0.3.sent,danticat.breath.0.3.sents16,1,0,0,1,0,0
622,622,79,s48,0,0,0,0,0,0,0,0,0,0,danticat.breath.0.3.sent,danticat.breath.0.3.sents48,0,0,1,0,0,0
623,623,79,s52,0,0,0,0,0,0,0,0,0,0,danticat.breath.0.3.sent,danticat.breath.0.3.sents52,0,0,0,0,0,0
624,624,79,s56,0,0,0,0,1,0,0,0,0,0,danticat.breath.0.3.sent,danticat.breath.0.3.sents56,1,3,0,1,1,0
625,625,79,s57,0,0,0,1,0,0,0,0,0,0,danticat.breath.0.3.sent,danticat.breath.0.3.sents57,0,0,0,0,0,0
626,626,79,s58,0,0,0,0,0,0,0,0,0,0,danticat.breath.0.3.sent,danticat.breath.0.3.sents58,0,0,0,0,0,0
627,627,80,s0,0,0,0,0,1,0,0,0,1,0,danticat.breath.2.7.sent,danticat.breath.2.7.sents0,0,0,1,0,0,1
628,628,80,s1,0,0,0,0,0,0,0,0,0,0,danticat.breath.2.7.sent,danticat.breath.2.7.sents1,0,0,2,0,0,2
629,629,80,s2,0,0,0,0,0,0,0,0,0,0,danticat.breath.2.7.sent,danticat.breath.2.7.sents2,0,0,2,0,0,0
630,630,80,s3,0,0,0,1,0,0,0,0,0,0,danticat.breath.2.7.sent,danticat.breath.2.7.sents3,2,0,1,1,0,1
631,631,80,s6,0,0,0,0,0,0,0,0,1,0,danticat.breath.2.7.sent,danticat.breath.2.7.sents6,0,0,1,0,0,0
632,632,80,s9,0,0,0,0,0,0,0,0,0,0,danticat.breath.2.7.sent,danticat.breath.2.7.sents9,0,0,0,0,0,0
633,633,81,s25,1,0,0,0,1,0,0,0,0,0,danticat.breath.6.7.sent,danticat.breath.6.7.sents25,0,0,0,0,0,0
634,634,81,s26,0,0,0,0,0,0,0,0,0,0,danticat.breath.6.7.sent,danticat.breath.6.7.sents26,1,0,0,0,0,0
635,635,81,s28,0,0,0,0,0,0,0,0,0,0,danticat.breath.6.7.sent,danticat.breath.6.7.sents28,1,0,0,1,0,0
636,636,81,s32,0,0,0,1,0,0,0,0,0,0,danticat.breath.6.7.sent,danticat.breath.6.7.sents32,0,0,2,0,0,2
637,637,81,s36,0,0,0,0,0,0,0,0,0,2,danticat.breath.6.7.sent,danticat.breath.6.7.sents36,1,3,0,1,3,0
